10000 500428
8 2351 65
8 2377 63
8 2493 91
8 2830 33
8 2861 41
8 2865 36
8 2877 23
8 2905 80
8 3275 69
8 3371 41
8 3397 10
8 3716 13
8 3812 54
8 4053 5
8 4240 20
8 4241 59
8 4268 84
8 4319 87
8 4512 70
8 4529 65
8 4660 63
8 4665 100
8 4737 57
8 4802 15
8 4843 3
8 4871 95
8 4942 61
8 5080 77
8 5187 97
8 5337 87
8 5528 61
8 5544 30
8 5635 52
8 6014 18
8 6556 15
8 6609 32
8 6671 3
8 6724 19
8 6791 65
8 6824 91
8 7016 9
8 7118 85
8 7391 17
8 7679 55
8 7699 86
8 7785 27
8 7821 82
8 7915 52
8 8010 27
8 8038 78
8 8142 33
8 8286 95
8 8467 44
8 8589 64
8 8615 3
8 8708 8
8 8752 70
8 8822 81
8 8860 27
8 8898 64
8 9343 86
8 9433 24
8 9457 34
8 9523 79
8 9616 45
8 9790 76
8 9949 79
9 278 52
9 348 7
9 386 15
9 424 73
9 466 76
9 512 14
9 556 54
9 557 88
9 730 73
9 1024 25
9 1087 7
9 1178 38
9 1437 90
9 1467 81
9 1544 14
9 1586 55
9 1782 11
9 1921 23
9 1924 8
9 1978 6
9 2011 27
9 2028 85
9 2149 2
9 2178 36
9 2247 9
9 2250 79
9 2421 39
9 2443 40
9 2459 17
9 2581 70
9 2624 3
9 2822 36
9 3148 73
9 3166 52
9 3204 77
9 3467 49
9 3550 4
9 3563 70
9 3687 63
9 3877 75
9 3910 74
9 4096 55
9 4102 57
9 4170 92
9 4231 27
9 4299 83
9 4340 91
9 4350 93
9 4445 58
9 4469 24
9 4472 28
9 4511 54
9 4748 87
9 4769 8
9 4822 42
9 4880 70
9 5131 7
9 5245 45
9 5509 29
9 5573 99
9 5590 57
9 5743 16
9 5938 66
9 6298 70
9 6391 52
9 6531 2
9 6535 52
9 6542 100
9 6807 69
9 6878 1
9 6906 64
9 7100 71
9 7152 78
9 7248 72
9 7358 71
9 7389 24
9 7438 66
9 7588 52
9 7665 74
9 7737 15
9 7746 6
9 7777 47
9 7882 89
9 7950 35
9 8003 81
9 8098 10
9 8125 11
9 8361 37
9 8407 23
9 8499 71
9 8640 32
9 8656 77
9 8727 45
9 8884 5
9 8964 48
9 8977 6
9 9208 46
9 9224 93
9 9254 36
9 9298 25
9 9333 29
9 9353 63
9 9543 22
9 9621 58
9 9636 19
9 9808 21
9 9902 77
9 9972 42
10 203 94
10 210 20
10 385 13
10 531 5
10 542 46
10 626 50
10 707 69
10 849 69
10 899 48
10 1070 69
10 1084 55
10 1246 28
10 1250 47
10 1386 71
10 1460 32
10 1501 41
10 1656 87
10 1747 47
10 1787 2
10 1913 92
10 1977 52
10 1984 3
10 1987 22
10 1993 50
10 2022 83
10 2039 36
10 2094 16
10 2322 63
10 2358 84
10 2722 13
10 2729 31
10 2769 38
10 2941 78
10 2969 79
10 2974 66
10 3053 40
10 3084 71
10 3149 23
10 3179 18
10 3226 100
10 3259 44
10 3299 51
10 3367 14
10 3378 99
10 3379 47
10 3485 32
10 3541 63
10 3610 41
10 3629 60
10 3910 60
10 3917 67
10 3935 86
10 4232 66
10 4273 79
10 4396 36
10 4670 86
10 4703 33
10 4764 100
10 4784 99
10 4993 16
10 5016 36
10 5038 52
10 5073 26
10 5247 55
10 5298 31
10 5351 87
10 5547 3
10 5555 59
10 5670 13
10 5724 54
10 5824 7
10 5969 16
10 6142 93
10 6166 92
10 6182 13
10 6243 95
10 6289 81
10 6303 1
10 6427 40
10 6485 84
10 6491 25
10 6571 65
10 6596 95
10 6992 93
10 7281 43
10 7438 97
10 7582 44
10 7620 87
10 7703 94
10 8143 3
10 8284 90
10 8396 73
10 8433 3
10 8509 24
10 8522 81
10 8611 14
10 8677 53
10 8708 6
10 8890 52
10 8926 94
10 8942 19
10 9065 40
10 9584 27
10 9587 96
10 9591 22
10 9658 80
10 9734 68
10 9784 3
10 9939 48
10 9987 56
11 194 100
11 197 95
11 347 44
11 546 72
11 645 49
11 880 78
11 1146 86
11 1174 5
11 1192 38
11 1195 1
11 1197 21
11 1238 15
11 1274 92
11 1463 48
11 1600 52
11 2098 54
11 2153 34
11 2347 93
11 2437 74
11 2782 92
11 2834 84
11 2868 86
11 2938 36
11 3064 7
11 3127 40
11 3243 4
11 3358 26
11 3399 70
11 3519 32
11 3775 90
11 3812 73
11 3902 41
11 3990 30
11 4001 58
11 4147 26
11 4380 30
11 4463 14
11 4744 16
11 4834 82
11 4892 50
11 4936 80
11 4996 15
11 5240 6
11 5307 42
11 5343 100
11 5407 16
11 5423 73
11 5539 94
11 5815 63
11 5873 27
11 5907 90
11 6002 61
11 6062 52
11 6066 71
11 6081 37
11 6115 100
11 6120 24
11 6176 69
11 6197 87
11 6233 30
11 6354 75
11 6404 27
11 6446 99
11 6467 78
11 6469 34
11 6525 91
11 6528 72
11 6663 42
11 6733 66
11 6907 71
11 6923 84
11 7189 46
11 7385 38
11 7418 19
11 7664 61
11 7914 43
11 7928 52
11 7932 10
11 7991 55
11 8163 8
11 8334 16
11 8450 68
11 8715 37
11 8774 27
11 8943 27
11 8950 83
11 9144 68
11 9165 70
11 9278 33
11 9364 82
11 9482 51
11 9511 99
11 9646 4
11 9812 51
12 35 97
12 89 56
12 289 31
12 301 27
12 360 99
12 450 42
12 577 87
12 593 74
12 606 90
12 622 75
12 645 12
12 919 62
12 1136 61
12 1165 53
12 1354 100
12 1417 64
12 1474 76
12 1595 45
12 1629 20
12 1809 61
12 1846 92
12 1988 100
12 2338 99
12 2491 78
12 2502 7
12 2575 71
12 2599 49
12 2640 81
12 2710 19
12 2794 5
12 2802 50
12 2833 42
12 2840 81
12 2891 65
12 2898 31
12 2922 16
12 2941 100
12 3393 58
12 3681 42
12 3742 8
12 3772 1
12 3881 33
12 4056 83
12 4123 90
12 4267 90
12 4452 3
12 4463 58
12 4557 60
12 4607 73
12 4756 61
12 4944 79
12 5012 74
12 5017 3
12 5211 34
12 5399 85
12 5446 96
12 5506 64
12 5524 7
12 5949 57
12 6014 48
12 6054 30
12 6098 23
12 6260 70
12 6330 46
12 6381 26
12 6449 61
12 6538 35
12 6657 61
12 6928 39
12 6935 100
12 7115 30
12 7260 100
12 7279 24
12 7287 99
12 7389 98
12 7412 91
12 7507 78
12 7555 31
12 7765 86
12 7792 17
12 7954 63
12 8047 87
12 8082 74
12 8141 35
12 8166 54
12 8314 8
12 8365 22
12 8397 78
12 8447 10
12 8582 79
12 8641 43
12 8659 1
12 8740 86
12 9253 87
12 9444 28
12 9468 97
12 9558 97
12 9601 52
12 9701 43
13 114 10
13 117 43
13 172 66
13 357 49
13 363 89
13 383 26
13 386 59
13 561 53
13 655 99
13 879 3
13 946 56
13 1020 31
13 1372 11
13 1380 28
13 1387 78
13 1449 100
13 1823 29
13 1857 87
13 1932 97
13 1964 46
13 2120 72
13 2126 27
13 2168 77
13 2309 45
13 2409 38
13 2439 75
13 2446 33
13 2555 96
13 2596 97
13 2602 22
13 2696 21
13 2763 11
13 2960 48
13 2987 30
13 2992 37
13 3110 76
13 3122 60
13 3138 62
13 3151 100
13 3203 91
13 3406 71
13 3459 34
13 3503 9
13 3514 62
13 3532 91
13 3695 61
13 3888 7
13 4021 48
13 4064 77
13 4139 79
13 4214 51
13 4288 62
13 4289 89
13 4348 86
13 4475 25
13 4848 59
13 5019 1
13 5027 12
13 5040 84
13 5079 96
13 5173 79
13 5216 4
13 5264 42
13 5743 41
13 5801 27
13 5848 19
13 5920 63
13 5930 86
13 6247 80
13 6293 19
13 6469 1
13 6471 96
13 6562 72
13 6716 76
13 6755 70
13 6798 37
13 7153 38
13 7190 95
13 7208 87
13 7274 19
13 7294 97
13 7341 34
13 7364 84
13 7424 75
13 7734 3
13 7735 12
13 7750 5
13 7803 86
13 7941 1
13 8060 10
13 8251 94
13 8352 53
13 8387 52
13 8454 87
13 8529 67
13 8702 94
13 8848 54
13 8931 22
13 8968 15
13 9141 95
13 9186 67
13 9458 5
13 9750 7
13 9898 56
13 9952 50
13 9955 3
14 59 70
14 92 63
14 252 35
14 293 79
14 497 13
14 788 42
14 912 21
14 1170 100
14 1234 96
14 1360 98
14 1395 13
14 1518 14
14 1686 5
14 1712 41
14 1810 1
14 1827 66
14 1860 80
14 1976 47
14 1988 93
14 2085 77
14 2304 25
14 2467 39
14 2506 32
14 2653 13
14 2664 28
14 2943 12
14 3024 96
14 3188 60
14 3343 60
14 3458 35
14 3565 4
14 3691 37
14 3947 78
14 4056 28
14 4067 72
14 4123 90
14 4233 37
14 4296 13
14 4345 84
14 4364 23
14 4467 53
14 4629 12
14 4631 42
14 4655 31
14 4691 59
14 4898 52
14 4910 9
14 4912 90
14 5107 60
14 5124 45
14 5403 24
14 5705 9
14 5849 42
14 5852 42
14 5870 15
14 5969 11
14 6193 85
14 6208 80
14 6225 50
14 6243 78
14 6255 34
14 6321 85
14 6465 40
14 6476 51
14 6614 88
14 6859 79
14 7029 47
14 7052 39
14 7171 13
14 7259 95
14 7262 90
14 7358 76
14 7384 37
14 7577 4
14 7779 14
14 7827 58
14 7852 40
14 7940 100
14 8347 42
14 8453 100
14 8658 45
14 8832 1
14 9211 62
14 9292 99
14 9308 81
14 9416 31
14 9664 66
14 9818 20
14 9898 5
15 55 77
15 117 39
15 154 62
15 255 26
15 264 25
15 363 59
15 619 91
15 658 5
15 834 24
15 908 44
15 944 26
15 948 74
15 971 23
15 1000 14
15 1076 17
15 1161 89
15 1213 17
15 1235 45
15 1464 79
15 1624 96
15 1677 73
15 1785 28
15 1817 69
15 2083 10
15 2085 58
15 2094 27
15 2096 24
15 2117 12
15 2123 42
15 2340 17
15 2399 65
15 2508 33
15 2976 62
15 3078 79
15 3116 33
15 3194 35
15 3201 67
15 3202 57
15 3274 49
15 3291 10
15 3341 16
15 3387 48
15 3435 74
15 3447 84
15 3561 17
15 4062 76
15 4194 78
15 4248 1
15 4253 24
15 4277 54
15 4361 6
15 4421 80
15 4452 32
15 4458 71
15 4499 5
15 4647 34
15 4923 55
15 4992 46
15 5016 93
15 5285 78
15 5407 52
15 5538 97
15 5769 98
15 5932 81
15 5990 38
15 6007 40
15 6035 80
15 6185 57
15 6207 37
15 6211 49
15 6314 70
15 6523 56
15 6538 96
15 6551 38
15 6655 42
15 6680 16
15 6692 52
15 6882 66
15 7255 20
15 7369 12
15 7461 50
15 7469 63
15 7570 37
15 7756 39
15 7869 81
15 7908 81
15 7919 70
15 7929 95
15 8184 65
15 8207 15
15 8249 55
15 8432 8
15 8634 14
15 8643 4
15 8843 99
15 8874 74
15 8978 7
15 8991 30
15 9108 54
15 9200 71
15 9371 16
15 9422 29
15 9470 73
15 9588 95
15 9719 55
16 186 7
16 197 82
16 238 30
16 240 75
16 452 52
16 561 9
16 702 40
16 718 10
16 887 84
16 901 59
16 939 40
16 1006 12
16 1117 11
16 1227 17
16 1318 57
16 1365 59
16 1404 34
16 1472 89
16 1592 55
16 1773 82
16 1882 20
16 1930 58
16 2145 74
16 2192 9
16 2198 54
16 2227 95
16 2311 76
16 2414 94
16 2453 7
16 2480 18
16 2490 98
16 2668 90
16 2669 16
16 2704 3
16 2974 97
16 3097 8
16 3207 35
16 3273 56
16 3292 17
16 3348 35
16 3357 52
16 3385 100
16 3427 59
16 3468 18
16 3578 62
16 3584 65
16 3602 87
16 3777 91
16 3778 40
16 3799 77
16 3822 61
16 3833 100
16 3851 65
16 4004 92
16 4109 41
16 4154 2
16 4220 22
16 4305 93
16 4371 24
16 4378 98
16 4501 59
16 4573 80
16 4624 53
16 4648 88
16 4689 58
16 4788 81
16 4835 26
16 4932 93
16 5033 9
16 5121 36
16 5204 40
16 5224 46
16 5674 6
16 5689 88
16 5692 14
16 5727 8
16 5760 18
16 5770 66
16 5813 93
16 5915 31
16 6036 78
16 6114 75
16 6260 73
16 6292 98
16 6342 80
16 6574 14
16 6584 73
16 6860 91
16 7009 24
16 7157 52
16 7172 34
16 7218 95
16 7270 54
16 7369 8
16 7387 23
16 7521 8
16 7622 73
16 7701 13
16 7765 79
16 7799 75
16 7985 71
16 8024 99
16 8141 67
16 8204 37
16 8208 68
16 8288 71
16 8457 92
16 8465 60
16 8482 25
16 8916 46
16 8933 94
16 8952 65
16 9013 73
16 9080 89
16 9264 100
16 9271 31
16 9365 27
16 9505 9
16 9556 58
16 9582 57
16 9656 12
16 9671 98
16 9816 55
16 9958 54
17 29 61
17 472 97
17 607 13
17 879 47
17 974 46
17 982 90
17 1099 48
17 1230 79
17 1273 63
17 1423 78
17 1495 31
17 1547 17
17 1600 34
17 1652 25
17 1815 79
17 2012 7
17 2026 33
17 2034 6
17 2136 97
17 2203 1
17 2420 46
17 2510 45
17 2569 76
17 2686 2
17 2920 74
17 3036 22
17 3459 32
17 3503 14
17 3554 21
17 3562 52
17 3699 45
17 3966 49
17 3969 59
17 3987 22
17 4221 5
17 4239 36
17 4540 71
17 4563 22
17 4598 45
17 4756 59
17 4779 5
17 5013 70
17 5059 12
17 5136 54
17 5196 46
17 5200 55
17 5259 44
17 5404 72
17 5570 24
17 5684 6
17 6076 34
17 6089 59
17 6312 12
17 6544 3
17 6583 46
17 6711 6
17 6825 37
17 6855 80
17 6867 11
17 6883 88
17 6969 85
17 7207 1
17 7289 89
17 7347 54
17 7388 90
17 7425 78
17 7547 43
17 7940 47
17 8177 9
17 8200 14
17 8296 65
17 8542 50
17 8583 4
17 8644 63
17 8655 16
17 8689 74
17 8864 89
17 8957 65
17 9153 85
17 9334 15
17 9336 81
17 9444 7
17 9745 36
17 9856 92
17 9868 18
17 9928 79
17 9991 69
18 261 11
18 306 100
18 375 46
18 426 57
18 432 80
18 528 50
18 589 68
18 722 34
18 742 42
18 743 36
18 833 98
18 994 40
18 1017 88
18 1324 52
18 1385 79
18 1467 50
18 1477 95
18 1541 40
18 1603 50
18 1630 53
18 1851 3
18 1999 23
18 2030 26
18 2047 54
18 2189 23
18 2523 38
18 2581 37
18 2613 84
18 2746 71
18 2843 56
18 2877 84
18 3042 47
18 3102 53
18 3286 33
18 3495 64
18 3786 59
18 4020 7
18 4128 77
18 4129 76
18 4133 83
18 4375 27
18 4778 44
18 4976 57
18 5106 27
18 5275 51
18 5420 45
18 5457 92
18 5470 92
18 5486 15
18 5574 45
18 5610 48
18 5710 26
18 5715 34
18 5723 4
18 5797 22
18 5831 55
18 5855 81
18 6109 75
18 6244 37
18 6323 41
18 6810 41
18 6825 32
18 6880 21
18 6892 41
18 7026 41
18 7114 3
18 7125 19
18 7366 31
18 7444 20
18 7465 14
18 7562 12
18 7622 19
18 7865 61
18 8023 13
18 8151 35
18 8256 47
18 8269 84
18 8470 74
18 8491 13
18 8816 68
18 8903 23
18 8956 74
18 9067 55
18 9093 29
18 9202 38
18 9382 18
18 9412 14
18 9497 62
18 9530 41
18 9568 84
18 9676 9
18 9850 68
18 9881 2
19 415 38
19 659 56
19 664 39
19 866 31
19 1200 20
19 1204 59
19 1332 38
19 1357 22
19 1393 31
19 1398 39
19 1597 80
19 1601 25
19 2670 38
19 2691 69
19 2734 42
19 2805 89
19 2876 19
19 3103 54
19 3118 6
19 3168 89
19 3214 90
19 3258 21
19 3351 56
19 3581 27
19 3733 30
19 3744 16
19 4110 95
19 4183 45
19 4329 92
19 4380 17
19 4440 25
19 4454 22
19 4500 63
19 4513 37
19 4701 86
19 4706 93
19 4708 30
19 4794 81
19 4834 54
19 5015 19
19 5224 19
19 5270 76
19 5473 89
19 5560 10
19 5592 75
19 5610 43
19 5615 1
19 5740 78
19 5779 33
19 5875 8
19 5882 69
19 6047 93
19 6188 9
19 6336 30
19 6369 91
19 6522 69
19 6574 53
19 6629 37
19 6733 34
19 6988 35
19 7430 85
19 7522 83
19 7772 52
19 7806 66
19 7938 14
19 8299 51
19 8471 20
19 8495 77
19 8561 96
19 8786 39
19 8835 53
19 8924 26
19 9039 58
19 9071 41
19 9227 89
19 9248 78
19 9375 17
19 9423 54
19 9571 53
19 9663 85
19 9734 10
19 9795 56
19 9846 29
19 9868 36
19 9939 17
20 71 54
20 220 12
20 236 51
20 289 44
20 347 53
20 371 26
20 756 14
20 797 77
20 889 57
20 890 31
20 1365 87
20 1487 34
20 1518 66
20 1525 93
20 1533 63
20 1596 45
20 1773 23
20 1929 27
20 1975 87
20 2001 30
20 2035 1
20 2048 39
20 2231 62
20 2261 85
20 2631 58
20 2686 58
20 2762 13
20 2820 63
20 2847 20
20 2995 40
20 3147 91
20 3295 6
20 3365 28
20 3472 11
20 3492 66
20 3548 15
20 3554 93
20 3588 47
20 3600 86
20 3604 35
20 3753 42
20 3756 48
20 3905 16
20 4200 40
20 4242 44
20 4255 80
20 4361 26
20 4369 19
20 4474 59
20 4565 35
20 4636 43
20 4972 76
20 4982 24
20 5296 47
20 5606 94
20 5638 4
20 5673 29
20 5784 87
20 5924 29
20 6023 13
20 6045 99
20 6101 8
20 6220 6
20 6589 94
20 6630 89
20 6715 22
20 6791 82
20 6890 84
20 7026 13
20 7031 74
