10000 499395
2 8532 61
2 8618 27
2 8651 42
2 8705 28
2 8810 34
2 8864 80
2 8971 67
2 8998 83
2 9029 83
2 9039 77
2 9059 19
2 9141 80
2 9165 71
2 9376 99
2 9417 18
2 9628 56
2 9630 54
2 9683 59
2 9941 83
2 9980 44
3 132 100
3 283 99
3 414 41
3 517 81
3 551 83
3 604 39
3 685 1
3 736 41
3 798 91
3 840 8
3 941 70
3 1102 77
3 1417 43
3 1446 36
3 1469 29
3 1586 75
3 2072 61
3 2521 32
3 2613 10
3 2668 49
3 2745 92
3 2751 1
3 2833 95
3 2870 48
3 2879 98
3 2925 33
3 3011 70
3 3014 22
3 3017 54
3 3141 18
3 3420 1
3 3640 91
3 3669 72
3 3745 56
3 3757 30
3 3928 51
3 4152 59
3 4340 70
3 4445 76
3 4471 94
3 4652 37
3 4720 64
3 4745 57
3 4830 79
3 4892 42
3 4943 45
3 5034 14
3 5038 82
3 5812 19
3 5969 35
3 6106 51
3 6114 68
3 6235 10
3 6509 1
3 6550 100
3 6799 100
3 6994 22
3 7017 66
3 7024 29
3 7042 97
3 7153 45
3 7161 76
3 7168 63
3 7211 52
3 7283 41
3 7334 29
3 7831 61
3 7881 25
3 8125 5
3 8255 76
3 8298 47
3 8634 76
3 8639 92
3 8711 60
3 8757 93
3 9024 82
3 9045 67
3 9071 20
3 9175 32
3 9227 3
3 9251 33
3 9280 24
3 9340 31
3 9407 22
3 9573 68
3 9583 71
3 9588 15
3 9590 43
3 9719 83
3 9748 3
3 9751 54
3 9762 55
3 9786 79
3 9821 10
3 9863 3
4 6 17
4 186 65
4 473 10
4 885 6
4 1132 2
4 1138 98
4 1247 94
4 1298 58
4 1420 25
4 1585 86
4 1619 48
4 1773 88
4 2361 53
4 2435 83
4 2447 4
4 2480 19
4 2495 89
4 2507 33
4 2596 80
4 2599 47
4 2636 7
4 2698 28
4 2932 39
4 2964 15
4 2997 94
4 3096 15
4 3137 49
4 3311 72
4 3360 47
4 3420 58
4 3456 51
4 3466 87
4 3478 47
4 3566 57
4 3674 57
4 3766 68
4 3791 47
4 3869 11
4 4086 92
4 4357 29
4 4443 95
4 4524 53
4 4554 24
4 4557 50
4 4684 74
4 4719 43
4 4963 46
4 5017 100
4 5066 67
4 5193 30
4 5231 81
4 5541 8
4 5556 23
4 5585 77
4 5645 38
4 5666 44
4 5748 82
4 5859 69
4 5964 25
4 6005 60
4 6219 49
4 6260 69
4 6262 96
4 6335 65
4 6344 59
4 6649 96
4 6695 35
4 6789 39
4 6829 7
4 6859 4
4 7045 21
4 7088 26
4 7184 50
4 7222 76
4 7512 60
4 7557 72
4 7559 24
4 7835 46
4 8096 88
4 8138 71
4 8231 76
4 8256 21
4 8293 34
4 8300 69
4 8378 68
4 8448 82
4 8526 57
4 8551 71
4 8559 29
4 8667 60
4 9278 32
4 9421 64
4 9497 23
4 9547 88
4 9552 81
4 9699 73
4 9777 43
4 9861 77
4 9945 34
5 147 55
5 175 63
5 238 69
5 290 98
5 324 19
5 358 88
5 450 93
5 589 82
5 840 91
5 924 52
5 1097 96
5 1102 69
5 1161 56
5 1235 8
5 1496 46
5 1684 15
5 1728 80
5 1766 81
5 1786 68
5 1883 34
5 2172 52
5 2201 12
5 2313 33
5 2791 55
5 2833 42
5 2865 57
5 3023 27
5 3046 36
5 3241 74
5 3385 32
5 3466 33
5 3606 48
5 3700 73
5 3714 7
5 3790 9
5 3813 7
5 3844 90
5 3925 30
5 4032 39
5 4132 78
5 4135 32
5 4136 32
5 4220 43
5 4280 51
5 4720 35
5 4776 73
5 4794 40
5 4876 16
5 4903 54
5 5015 82
5 5038 22
5 5138 88
5 5263 22
5 5264 85
5 5285 1
5 5341 98
5 5395 13
5 5569 3
5 5573 59
5 5735 76
5 5767 18
5 5831 26
5 5901 37
5 6033 36
5 6051 96
5 6097 14
5 6160 80
5 6253 18
5 6267 77
5 6321 89
5 6593 31
5 6729 51
5 6785 90
5 6855 87
5 7024 85
5 7246 97
5 7363 42
5 7427 57
5 7494 70
5 7594 40
5 7627 53
5 7698 100
5 7748 9
5 7753 38
5 7805 30
5 7892 87
5 7935 74
5 7959 58
5 7999 8
5 8150 26
5 8200 43
5 8290 1
5 8350 47
5 8497 86
5 8524 76
5 8611 51
5 8672 2
5 8700 73
5 8784 29
5 8891 11
5 8966 79
5 9038 2
5 9168 45
5 9358 12
5 9403 78
5 9855 28
5 9913 45
6 425 63
6 456 73
6 644 15
6 768 18
6 805 17
6 865 100
6 956 6
6 980 71
6 1077 96
6 1079 38
6 1080 35
6 1140 55
6 1221 61
6 1264 1
6 1271 54
6 1473 36
6 1558 74
6 1561 83
6 1807 85
6 1832 32
6 1894 90
6 1922 61
6 2096 6
6 2140 3
6 2282 23
6 2304 53
6 2557 12
6 2596 47
6 2602 35
6 2761 12
6 2778 92
6 2918 15
6 3013 51
6 3218 19
6 3228 70
6 3315 94
6 3479 66
6 3495 88
6 3707 65
6 3746 70
6 3848 26
6 3854 89
6 3952 25
6 3980 51
6 4072 30
6 4117 51
6 4361 20
6 4367 82
6 4537 33
6 4761 12
6 4886 23
6 4914 34
6 4917 64
6 5085 87
6 5218 11
6 5575 41
6 5598 75
6 5814 91
6 6193 8
6 6211 36
6 6216 67
6 6320 2
6 6505 21
6 6575 87
6 6614 30
6 6658 89
6 6780 55
6 6811 64
6 6929 76
6 6990 99
6 7030 93
6 7062 26
6 7156 76
6 7236 13
6 7443 60
6 7470 79
6 7564 37
6 7770 94
6 8046 72
6 8081 28
6 8207 90
6 8311 63
6 8375 20
6 8567 68
6 8577 11
6 8663 89
6 8734 83
6 8785 32
6 8787 93
6 8866 80
6 8919 100
6 9351 75
6 9389 63
6 9663 85
6 9854 32
7 24 59
7 30 22
7 61 79
7 68 73
7 167 27
7 208 80
7 234 43
7 263 7
7 287 63
7 294 98
7 354 82
7 438 24
7 490 52
7 659 99
7 726 50
7 735 65
7 757 68
7 811 25
7 820 2
7 894 62
7 970 27
7 1016 25
7 1165 22
7 1233 19
7 1382 32
7 1417 34
7 1537 2
7 1695 21
7 1908 82
7 1966 90
7 2387 6
7 2470 7
7 2644 12
7 2782 99
7 2826 61
7 2980 59
7 2987 2
7 2989 86
7 3012 57
7 3129 45
7 3305 82
7 3361 56
7 3453 47
7 3489 71
7 3753 67
7 3804 8
7 3953 6
7 4057 80
7 4078 66
7 4104 57
7 4160 87
7 4323 80
7 4456 46
7 4538 18
7 4562 40
7 4583 36
7 4628 56
7 4719 9
7 4964 83
7 5085 35
7 5232 83
7 5247 25
7 5309 40
7 5315 92
7 5418 54
7 5453 100
7 5465 51
7 5585 74
7 5587 8
7 5749 93
7 5874 30
7 5987 20
7 6011 58
7 6064 17
7 6090 87
7 6116 16
7 6118 4
7 6203 32
7 6213 17
7 6287 88
7 6537 34
7 6658 52
7 6783 84
7 6869 93
7 6960 40
7 6998 4
7 7008 40
7 7112 26
7 7140 91
7 7287 55
7 7447 48
7 7469 47
7 7622 29
7 7651 94
7 7684 80
7 7690 42
7 8177 73
7 8325 37
7 8474 81
7 8546 20
7 8578 6
7 8625 45
7 8628 28
7 8683 91
7 8785 93
7 8852 26
7 8971 49
7 9255 77
7 9508 1
7 9519 46
7 9542 60
7 9543 56
7 9574 85
7 9638 23
7 9657 94
7 9816 100
8 105 61
8 154 59
8 156 61
8 235 63
8 245 43
8 304 10
8 437 70
8 689 24
8 734 74
8 791 78
8 812 36
8 872 98
8 889 18
8 911 17
8 1547 36
8 1687 19
8 2045 62
8 2244 36
8 2277 90
8 2435 100
8 2774 76
8 2886 53
8 2941 94
8 3004 63
8 3353 11
8 3409 50
8 3450 87
8 3459 48
8 3542 28
8 3705 48
8 3789 98
8 3824 2
8 4083 85
8 4257 44
8 4307 68
8 4365 7
8 4670 84
8 4700 64
8 4754 32
8 4885 29
8 4906 63
8 4926 70
8 4945 69
8 5009 43
8 5025 3
8 5203 91
8 5383 48
8 5414 97
8 5476 91
8 5672 65
8 5872 31
8 6515 53
8 6542 83
8 6645 53
8 6683 30
8 6745 5
8 6811 34
8 6959 34
8 7157 53
8 7192 98
8 7266 84
8 7324 52
8 7344 19
8 7478 37
8 7501 8
8 7698 29
8 7739 59
8 7890 84
8 7926 100
8 8041 100
8 8056 48
8 8077 96
8 8082 83
8 8160 4
8 8208 51
8 8308 42
8 8533 70
8 8659 85
8 8716 25
8 9032 57
8 9071 29
8 9313 98
8 9343 96
8 9681 34
8 9846 7
9 88 12
9 103 15
9 233 3
9 240 88
9 567 88
9 609 17
9 634 48
9 693 78
9 941 30
9 947 4
9 992 6
9 1113 9
9 1155 17
9 1437 66
9 1508 22
9 1531 26
9 1551 80
9 1556 34
9 1574 79
9 1609 70
9 1622 69
9 1768 61
9 2047 100
9 2122 71
9 2223 14
9 2373 6
9 2486 44
9 2693 45
9 2751 99
9 2850 80
9 2944 2
9 3102 5
9 3130 90
9 3152 86
9 3204 31
9 3258 52
9 3464 15
9 3472 11
9 3499 11
9 3585 39
9 3643 95
9 3747 1
9 3813 29
9 4029 43
9 4084 47
9 4226 10
9 4526 93
9 4535 10
9 4562 62
9 4590 53
9 4681 81
9 4752 2
9 4808 19
9 4905 20
9 5021 18
9 5056 25
9 5172 50
9 5255 49
9 5323 60
9 5328 74
9 5347 5
9 5515 41
9 5713 80
9 5732 76
9 5854 45
9 5991 10
9 6027 7
9 6116 82
9 6295 69
9 6407 39
9 6448 37
9 6605 61
9 6778 86
9 7061 93
9 7080 19
9 7329 53
9 7480 98
9 7749 22
9 7930 56
9 7978 21
9 8188 44
9 8259 48
9 8337 35
9 8804 74
9 8917 84
9 9245 75
9 9359 14
9 9363 14
9 9525 65
9 9707 88
9 9790 92
9 9950 79
9 9962 86
10 64 1
10 387 68
10 458 53
10 952 45
10 977 61
10 1259 59
10 1289 19
10 1374 23
10 1390 47
10 1593 77
10 1665 4
10 1740 96
10 1782 1
10 1786 82
10 2056 72
10 2133 93
10 2140 95
10 2147 13
10 2255 10
10 2343 23
10 2503 62
10 2514 9
10 2578 12
10 2735 68
10 3209 97
10 3213 35
10 3373 11
10 3421 73
10 3586 70
10 3726 36
10 3882 54
10 3883 13
10 3933 17
10 3961 89
10 3979 4
10 4090 66
10 4289 46
10 4558 68
10 4600 28
10 4763 11
10 4844 84
10 4879 34
10 4927 79
10 5262 48
10 5449 13
10 5452 30
10 5696 95
10 5958 39
10 5990 89
10 6094 12
10 6103 35
10 6118 51
10 6237 1
10 6512 31
10 6601 66
10 6679 29
10 6699 27
10 6772 34
10 6936 70
10 6951 49
10 7076 81
10 7269 1
10 7413 47
10 7769 87
10 8019 80
10 8043 66
10 8060 27
10 8083 89
10 8126 41
10 8533 47
10 8540 65
10 8620 43
10 8624 96
10 8747 53
10 8858 27
10 8882 51
10 9066 78
10 9095 21
10 9113 100
10 9132 87
10 9148 84
10 9258 22
10 9356 15
10 9538 19
10 9571 95
10 9616 48
10 9624 68
10 9797 9
10 9944 77
10 9959 41
11 85 68
11 132 49
11 281 65
11 310 86
11 521 97
11 531 1
11 583 48
11 609 35
11 764 76
11 939 83
11 963 18
11 1080 28
11 1096 60
11 1152 63
11 1214 42
11 1307 20
11 1311 97
11 1341 92
11 1403 43
11 1567 21
11 1578 11
11 1609 36
11 1774 39
11 1861 38
11 2005 17
11 2028 47
11 2130 39
11 2244 98
11 2447 26
11 2678 41
11 2695 40
11 2755 92
11 2853 9
11 2921 88
11 2946 89
11 3026 98
11 3037 20
11 3107 9
11 3128 69
11 3393 7
11 3422 54
11 3461 83
11 3579 56
11 3953 69
11 3991 6
11 4281 1
11 4330 39
11 4402 66
11 4563 15
11 4861 76
11 5045 98
11 5313 59
11 5343 11
11 5368 64
11 5374 49
11 5375 8
11 5602 68
11 6120 21
11 6231 51
11 6274 18
11 6351 99
11 6358 56
11 6497 15
11 6509 24
11 6522 12
11 6538 63
11 6981 13
11 7071 73
11 7091 72
11 7107 84
11 7342 22
11 7411 16
11 7676 41
11 7713 100
11 7724 36
11 7771 67
11 7821 11
11 7884 52
11 7932 25
11 8254 95
11 8820 93
11 9366 36
11 9453 56
11 9484 91
11 9529 9
11 9616 13
11 9619 23
11 9790 19
12 177 38
12 339 59
12 519 98
12 556 90
12 754 81
12 824 86
12 830 43
12 1063 77
12 1131 3
12 1157 20
12 1266 53
12 1415 36
12 1614 87
12 1743 12
12 1930 29
12 2082 71
12 2100 14
12 2143 65
12 2163 21
12 2197 96
12 2234 37
12 2269 100
12 2295 74
12 2321 44
12 2322 30
12 2401 50
12 2428 59
12 2498 63
12 2542 83
12 2568 76
12 2690 67
12 2897 20
12 2900 44
12 3061 32
12 3191 36
12 3240 93
12 3266 74
12 3363 54
12 3392 90
12 3438 9
12 3442 10
12 3511 5
12 3721 77
12 3803 18
12 3877 14
12 3910 75
12 3935 34
12 3950 6
12 3972 73
12 4060 50
12 4067 61
12 4148 47
12 4206 40
12 4284 78
12 4296 65
12 4312 58
12 4327 61
12 4389 24
12 4398 39
12 4461 39
12 4555 22
12 4582 15
12 4680 35
12 4742 90
12 4751 57
12 4789 94
12 4943 31
12 4955 26
12 4999 62
12 5008 100
12 5439 55
12 5444 30
12 5528 97
12 5690 37
12 5705 69
12 5714 99
12 5749 47
12 5824 11
12 5923 1
12 6035 14
12 6156 45
12 6229 18
12 6470 94
12 6490 47
12 6607 31
12 6740 90
12 6784 54
12 6819 17
12 6827 52
12 6854 5
12 6939 40
12 7168 4
12 7216 66
12 7245 23
12 7325 67
12 7442 16
12 7463 81
12 7586 49
12 7706 74
12 7714 44
12 7726 55
12 7815 46
12 7817 59
12 8100 25
12 8147 95
12 8201 24
12 8252 16
12 8577 33
12 8626 68
12 8754 94
12 8816 47
12 8822 27
12 8941 25
12 8959 23
12 8974 64
12 8983 6
12 9033 17
12 9101 85
12 9102 19
12 9309 15
12 9340 42
12 9484 49
12 9766 2
12 9789 97
12 9798 89
12 9829 56
12 9958 89
13 94 24
13 178 78
13 622 8
13 680 61
13 768 10
13 770 99
13 826 72
13 1143 7
13 1254 10
13 1445 39
13 1486 14
13 1647 84
13 1655 88
13 1791 95
13 1827 5
13 1899 24
13 1991 91
13 2159 30
13 2216 14
13 2284 34
13 2299 79
13 2462 30
13 2497 19
13 2539 93
13 2587 65
13 2801 99
13 3079 77
13 3149 48
13 3150 77
13 3412 3
13 3505 43
13 3593 54
13 3601 78
13 3648 1
13 3720 25
13 3809 63
13 3879 2
13 4063 21
13 4092 84
13 4284 61
13 4478 78
13 4489 50
13 4553 30
13 4581 36
13 4772 91
13 4785 41
13 4823 38
13 4943 67
13 4975 52
13 5010 44
13 5166 75
13 5325 30
13 5498 22
13 5510 27
13 5550 18
13 5607 99
13 5704 24
13 5720 92
13 5729 92
13 5818 17
13 5894 41
13 6016 5
13 6038 37
13 6124 11
13 6170 10
13 6254 45
13 7065 80
13 7092 57
13 7414 83
13 7463 45
13 7581 25
13 7668 94
13 7698 82
13 7762 13
13 7798 84
13 7953 26
13 8096 11
13 8166 81
13 8227 9
13 8514 28
13 8591 43
13 8620 67
13 8887 34
13 8961 53
13 9011 66
13 9277 31
13 9454 73
13 9521 30
13 9596 85
13 9686 34
13 9704 99
13 9721 31
13 9915 91
13 9974 77
14 169 88
14 266 99
14 508 94
14 625 18
14 850 68
14 897 75
14 1351 24
14 1446 72
14 1522 3
14 1629 77
14 1792 55
14 2045 100
14 2082 84
14 2112 98
14 2240 20
14 2301 24
14 2314 17
14 2315 57
14 2365 44
14 2366 19
14 2461 37
14 2704 30
14 2955 76
14 3111 40
14 3159 86
14 3290 59
14 3310 68
14 3360 77
14 3427 71
14 3489 23
14 3720 48
14 3792 24
14 3842 100
14 3868 28
14 3875 39
14 3887 13
14 3981 45
14 4099 88
14 4107 45
14 4308 11
14 4312 34
14 4531 59
14 4554 42
14 4713 69
14 4745 68
14 4883 63
14 5383 25
14 5623 91
14 5668 38
14 5669 62
14 5733 60
14 5960 29
14 6234 31
14 6349 88
14 6604 4
14 6771 66
14 7044 81
14 7065 95
14 7334 76
14 7498 48
14 7545 81
14 7674 91
14 7778 75
14 7904 39
14 7913 42
14 8253 92
14 8305 79
14 8389 6
14 8453 88
14 8672 23
14 8690 17
14 8849 52
14 8902 13
14 8961 43
14 9038 57
14 9271 10
14 9407 96
14 9422 98
14 9493 25
14 9827 10
14 9857 4
14 9858 79
14 9882 51
14 9887 69
15 48 56
15 170 95
15 184 29
15 243 3
15 887 26
15 1164 13
15 1187 82
15 1340 35
15 1431 16
15 1478 73
15 1544 55
15 1637 33
15 1694 86
15 1897 100
15 1965 68
15 2090 74
15 2096 49
15 2293 54
15 2336 97
15 2389 28
15 2455 99
15 2580 11
15 2582 41
15 2602 52
15 2701 40
15 2765 26
15 2790 73
15 2802 25
15 3087 58
15 3089 51
15 3102 91
15 3146 73
15 3574 61
15 4051 58
15 4122 1
15 4140 57
15 4180 96
15 4434 48
15 4559 70
15 4563 54
15 4573 14
15 4662 86
15 4724 7
15 5018 40
15 5177 42
15 5186 40
15 5195 86
15 5196 95
15 5258 31
15 5523 82
15 5526 98
15 5551 5
15 5561 62
15 5856 61
15 5859 64
15 5909 14
15 6048 67
15 6262 82
15 6632 27
15 6843 12
15 6844 32
15 6880 73
15 7245 4
15 7272 54
15 7276 16
15 7293 13
15 7384 84
15 7720 65
15 7778 42
15 8004 81
15 8024 64
15 8130 85
15 8189 26
15 8198 63
15 8199 59
15 8273 27
15 8281 78
15 8334 81
15 8368 1
15 8514 1
15 8607 94
15 8610 19
15 8642 91
15 8905 92
15 8933 88
15 9088 66
15 9104 29
15 9112 41
15 9202 59
15 9406 82
15 9447 41
15 9495 4
15 9498 96
15 9592 56
15 9620 49
15 9625 17
15 9714 59
15 9926 79
15 9988 55
16 112 72
16 114 54
16 243 48
16 298 19
16 309 35
16 394 82
16 549 49
16 570 66
16 656 21
16 695 6
16 774 5
16 829 31
16 919 29
16 958 11
16 1014 38
16 1114 77
16 1145 11
16 1259 66
16 1379 30
16 1427 36
16 1436 59
16 1445 31
16 1598 54
16 1640 16
16 1673 64
16 1698 1
16 1810 16
16 1878 68
16 1977 93
16 2059 53
16 2131 48
16 2224 70
16 2316 42
16 2389 100
16 2542 22
16 2561 45
16 2590 57
16 2657 5
16 2727 41
16 2859 1
16 3022 12
16 3043 88
16 3087 95
16 3373 99
16 3502 34
16 3691 22
16 3708 15
16 3785 8
16 3954 46
16 4014 65
16 4022 69
16 4054 60
16 4252 49
16 4254 78
16 4301 30
16 4387 51
16 4654 54
16 4705 23
16 4971 49
16 5143 86
16 5413 66
16 5467 97
16 5640 22
16 5721 56
16 5816 99
16 5838 57
16 6061 12
16 6095 39
16 6182 8
16 6208 42
16 6245 14
16 6293 66
16 6330 1
16 6368 24
16 6444 88
16 6596 94
16 6870 36
16 6938 8
16 6995 45
16 7047 5
16 7055 77
16 7090 19
16 7282 22
16 7331 41
16 7393 62
16 7396 18
16 7409 4
16 7446 90
16 7591 11
16 7691 74
16 7759 51
16 7792 38
16 7942 35
16 8101 26
16 8462 32
16 8564 29
16 8594 33
16 8665 78
16 8998 66
16 9046 6
16 9100 91
16 9121 99
16 9167 86
16 9385 24
16 9521 27
16 9543 14
16 9557 80
16 9615 59
16 9687 61
16 9941 64
16 9960 81
17 90 58
17 130 93
17 221 96
17 280 38
17 326 29
17 384 88
17 436 11
17 452 72
17 552 73
17 731 41
17 738 15
17 783 25
17 812 31
17 1112 76
17 1238 55
17 1364 58
17 1475 28
17 1480 51
17 1496 12
17 1502 60
17 1543 67
17 1690 74
17 1776 24
17 1923 30
17 1991 100
17 2163 29
17 2273 56
17 2330 63
17 2361 93
17 2410 91
17 2613 41
17 2966 18
17 3000 56
17 3181 47
17 3226 79
17 3349 94
17 3644 22
17 3673 23
17 3684 79
17 4041 77
17 4096 54
17 4406 7
17 4492 3
17 4571 80
17 4626 74
17 4711 24
17 4797 31
17 5039 21
17 5131 19
17 5209 100
17 5588 50
17 5683 29
17 5694 2
17 5959 52
17 6009 42
17 6073 31
17 6294 54
17 6320 4
17 6324 99
17 6401 16
17 6410 46
17 6482 100
17 6483 39
17 6616 56
17 6934 90
17 7036 93
17 7183 4
17 7356 88
17 7375 77
17 7601 50
17 8068 58
17 8227 51
17 8234 98
17 8251 46
17 8420 24
17 8500 84
17 8595 68
17 8661 98
17 8671 39
17 8699 28
17 8706 26
17 8778 33
17 8780 12
17 8784 70
17 8824 25
17 8886 55
17 9181 89
17 9207 18
17 9266 22
17 9290 3
17 9482 1
17 9639 18
17 9827 13
17 9856 34
17 9868 13
18 125 25
18 155 68
18 298 43
18 310 100
18 328 76
18 345 93
18 369 76
18 407 99
18 522 85
18 548 5
18 559 8
18 853 80
18 889 54
18 890 91
18 980 58
18 1034 42
18 1205 80
18 1299 38
18 1436 56
18 1619 54
18 1793 63
18 1820 17
18 1891 39
18 2102 50
18 2103 36
18 2131 30
18 2230 30
18 2324 97
18 2441 82
18 2452 17
18 2490 83
18 2547 77
18 2657 4
18 2746 1
18 2783 33
18 2850 12
18 3041 77
18 3110 83
18 3154 93
18 3354 29
18 3428 82
18 3526 21
18 3609 68
18 4059 8
18 4092 70
18 4109 53
18 4225 19
18 4250 51
18 4420 46
18 4546 66
18 4623 94
18 4984 92
18 5049 41
18 5224 85
18 5306 4
18 5412 90
18 5439 84
18 5531 45
18 5535 34
18 5540 70
18 5787 4
18 5870 67
18 5878 37
18 6087 45
18 6104 43
18 6128 35
18 6132 47
18 6365 34
18 6880 98
18 6980 4
18 7020 46
18 7055 35
18 7131 35
18 7145 83
18 7255 78
18 7342 37
18 7411 83
18 7479 49
18 7607 41
18 7701 9
18 7728 2
18 7741 51
18 7809 76
18 7835 45
18 7856 38
18 8015 37
18 8108 41
18 8143 94
18 8272 92
18 8454 34
18 8670 78
18 8730 57
18 8759 87
18 8933 15
18 9006 23
18 9080 57
18 9136 41
18 9277 85
18 9326 16
18 9345 57
18 9431 10
18 9453 35
18 9536 8
18 9571 19
18 9706 42
18 9823 4
18 9862 11
18 9886 17
18 9915 25
18 9951 45
19 184 20
19 230 60
19 250 57
19 278 60
19 401 19
19 622 30
19 717 34
19 1090 27
19 1192 51
19 1218 59
19 1300 21
19 1355 87
19 1421 3
19 1426 4
19 1579 97
19 1588 44
19 1792 75
19 1815 79
19 1874 18
19 1937 81
19 2057 10
19 2161 97
19 2509 33
19 2826 5
19 2913 90
19 2975 47
19 3019 25
19 3030 5
19 3252 42
19 3279 25
19 3455 77
19 3546 96
19 3620 69
19 3627 42
19 3676 44
19 3684 83
19 3758 26
19 3939 93
19 4016 11
19 4093 98
19 4099 47
19 4421 63
19 4444 46
19 4544 36
19 4572 60
19 4640 93
19 4661 3
19 4932 92
19 5033 57
19 5347 73
19 5348 61
19 5454 86
19 5464 61
19 5483 42
19 5548 41
19 5639 62
19 5782 21
19 5840 7
19 5858 60
19 5920 31
19 6065 36
19 6099 35
19 6124 82
19 6203 76
19 6207 54
19 6246 83
19 6529 39
19 6554 52
19 7107 34
19 7263 82
19 7279 12
19 7368 15
19 7422 19
19 7464 93
19 7580 87
19 7710 27
19 7801 18
19 7853 98
19 7862 19
19 8051 15
19 8071 44
19 8090 3
19 8133 15
19 8220 63
19 8647 41
19 8800 27
19 9033 74
19 9228 13
19 9243 63
19 9347 25
19 9385 2
19 9528 65
19 9556 16
19 9619 97
19 9669 85
19 9670 94
19 9866 51
20 171 30
20 362 30
20 408 38
20 415 46
20 492 48
20 827 20
20 1175 56
20 1462 34
20 1644 45
20 1767 61
20 1984 84
20 2055 99
20 2092 78
20 2409 39
20 2415 76
20 2516 72
20 2551 55
20 2853 26
20 3081 49
20 3086 26
20 3141 42
20 3165 56
20 3490 31
20 3537 46
20 3674 62
20 3803 65
20 3847 69
20 3947 86
20 3958 77
20 4066 25
